   0.0 TEL | Telepresence 0.105 launched at Tue May 26 21:57:43 2020
   0.0 TEL |   /usr/local/bin/telepresence --swap-deployment frontend --expose 3000
   0.0 TEL | uname: uname_result(system='Darwin', node='MacBook-Pro-107.local', release='19.4.0', version='Darwin Kernel Version 19.4.0: Wed Mar  4 22:28:40 PST 2020; root:xnu-6153.101.6~15/RELEASE_X86_64', machine='x86_64', processor='i386')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.7.1 (v3.7.1:260ec2c36a, Oct 20 2018, 03:13:28)
   0.0 TEL | [Clang 6.0 (clang-600.0.57)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context godfall.dev.cluster.projctor.io version --short
2369.7  30 | c : DNS request from ('192.168.2.16', 54617) to None: 53 bytes
2369.7  30 | c : DNS request from ('192.168.2.16', 49255) to None: 53 bytes
2369.8  19 | 2020-05-27T01:57:44+0000 [stdout#info] A query: b'api.godfall.dev.cluster.projctor.io'
2369.9  19 | 2020-05-27T01:57:44+0000 [stdout#info] AAAA query, sending back A instead: b'api.godfall.dev.cluster.projctor.io'
2369.9  19 | 2020-05-27T01:57:44+0000 [stdout#info] A query: b'api.godfall.dev.cluster.projctor.io'
2369.9  19 | 2020-05-27T01:57:44+0000 [stdout#info] Result for b'api.godfall.dev.cluster.projctor.io' is ['54.189.209.227']
2369.9  19 | 2020-05-27T01:57:44+0000 [stdout#info] Result for b'api.godfall.dev.cluster.projctor.io' is ['54.189.209.227']
   0.6 TEL | [2] captured in 0.53 secs.
   0.6 TEL | [3] Capturing: kubectl --context godfall.dev.cluster.projctor.io config view -o json
   0.7 TEL | [3] captured in 0.06 secs.
   0.7 TEL | [4] Capturing: kubectl --context godfall.dev.cluster.projctor.io get ns default
   2.3 TEL | [4] captured in 1.61 secs.
   2.3 TEL | [5] Capturing: kubectl --context godfall.dev.cluster.projctor.io api-versions
   2.8 TEL | [5] captured in 0.49 secs.
   2.8 TEL | Command: kubectl 1.18.3
   2.8 TEL | Context: godfall.dev.cluster.projctor.io, namespace: default, version: 1.16.9
   2.8 TEL | Warning: kubectl 1.18.3 may not work correctly with cluster version 1.16.9 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   2.8 TEL | END SPAN startup.py:83(set_kube_command)    2.8s
